N. Sol:,1334
Solución aleatoria 1:
4-TNU-C,-,-,-
-,-,-,-
1-TNU-C,-,-,3-TNU-X
2-TSU-X,-,-,-
-,-,-,-

Solución aleatoria 2:
-,1-TNU-C,-,-
-,-,3-TNU-X,-
4-TNU-C,-,-,-
2-TSU-X,-,-,-
-,-,-,-

Solución aleatoria 3:
4-TNU-C,1-TNU-C,-,-
-,-,3-TNU-X,-
-,-,-,-
-,-,-,-
-,-,2-TSU-X,-

Solución aleatoria 4:
-,1-TNU-C,-,-
-,-,-,2-TSU-X
4-TNU-C,-,3-TNU-X,-
-,-,-,-
-,-,-,-

Solución aleatoria 5:
4-TNU-C,1-TNU-C,-,-
-,-,-,-
-,-,-,-
-,-,-,2-TSU-X
-,3-TNU-X,-,-

Solución aleatoria 6:
4-TNU-C,-,-,-
-,-,-,-
1-TNU-C,-,-,2-TSU-X
-,-,-,-
-,-,3-TNU-X,-

Solución aleatoria 7:
4-TNU-C,1-TNU-C,-,-
-,-,-,2-TSU-X
3-TNU-X,-,-,-
-,-,-,-
-,-,-,-

Solución aleatoria 8:
-,1-TNU-C,-,3-TNU-X
-,-,-,-
4-TNU-C,-,-,-
-,-,-,-
-,-,2-TSU-X,-
